message,intent
Can you tell me a joke?,out_of_scope
I want to switch my drink to lemonade,order_modify
What are the nutrition facts for my meal?,order_nutrition
What ingredients are in the salad?,order_nutrition
Where is my order?,order_status
"I'd like to cancel my order, please",order_cancel
What can I order today?,menu_entire
I need to cancel my order,order_cancel
Could you show me the full menu?,menu_entire
What is the sugar level in your iced tea?,menu_nutrition
What gluten-free items do you have?,menu_dietary
Can you tell me when my order will be ready?,order_status
What's the fat content in the cheeseburger?,menu_nutrition
Are there any dairy-free items available?,menu_dietary
Are there any allergens in my meal?,order_nutrition
I need to know your allergy information,menu_dietary
What's the calorie count for your chicken sandwich?,menu_nutrition
Is your menu available online?,menu_entire
"Change my drink to a medium size, please",order_modify
What items are sugar-free on your menu?,menu_dietary
Are there options for diabetics?,menu_dietary
What's the nutritional breakdown of the side salad?,menu_nutrition
What are the components of your mac and cheese?,menu_ingredients
I want a large fries,order_place
Is your menu available online?,menu_entire
I want a large fries,order_place
What are the low-calorie options?,menu_dietary
I need to modify my previous order,order_modify
How long until my food is ready?,order_status
I want to switch my drink to lemonade,order_modify
Can you provide the nutrition details for the salad?,menu_nutrition
What time is it?,out_of_scope
Do you offer keto-friendly meals?,menu_dietary
Please provide the complete menu,menu_entire
How much fat is in the milkshake?,order_nutrition
Please add a drink to my order,order_place
"I'd like to cancel my order, please",order_cancel
What items are sugar-free on your menu?,menu_dietary
How are you doing?,out_of_scope
What gluten-free items do you have?,menu_dietary
"I changed my mind, please cancel my order",order_cancel
Can I see the menu?,menu_entire
Are there options for diabetics?,menu_dietary
Show me the nutrition information for my order,order_nutrition
Can you list the ingredients for the burger?,menu_ingredients
What is this?,out_of_scope
What's your favorite color?,out_of_scope
I want to know what's in the milkshake,menu_ingredients
How are you doing?,out_of_scope
What goes into the spicy nuggets?,menu_ingredients
What's your favorite color?,out_of_scope
Tell me how many calories are in your Caesar salad?,menu_nutrition
What's the status of my order?,order_status
How much fat is in the milkshake?,order_nutrition
Please swap my wrap for a bowl,order_modify
Do you offer keto-friendly meals?,menu_dietary
Can you list the ingredients for the burger?,menu_ingredients
"Instead of a sandwich, I want a burger",order_modify
What is the recipe for your secret sauce?,menu_ingredients
Show me the nutrition information for my order,order_nutrition
Can you list the ingredients for the burger?,menu_ingredients
What are the nutrition facts for my meal?,order_nutrition
I want to remove my order,order_cancel
I want to know what's in the milkshake,menu_ingredients
I need to know your allergy information,menu_dietary
I'd like to order a salad,order_place
When can I pick up my order?,order_status
Can you tell me the calories in my sandwich?,order_nutrition
Are there any dairy-free items available?,menu_dietary
Can you tell me the calories in my sandwich?,order_nutrition
I would like to place an order,order_place
Can I get a list of all menu items?,menu_entire
I need to change my order to a chicken salad instead,order_modify
Tell me the ingredients of the salad,menu_ingredients
Can I see the menu?,menu_entire
Is my order ready yet?,order_status
Can you help me cancel my order?,order_cancel
What gluten-free items do you have?,menu_dietary
Do you offer keto-friendly meals?,menu_dietary
What's in the chicken sandwich?,menu_ingredients
Can you tell me when my order will be ready?,order_status
What time is it?,out_of_scope
Do you offer keto-friendly meals?,menu_dietary
I'd like to order a salad,order_place
Cancel my order for me,order_cancel
What are the low-calorie options?,menu_dietary
Please swap my wrap for a bowl,order_modify
Can you tell me about your vegan menu?,menu_dietary
I want to know what's in the milkshake,menu_ingredients
Tell me the ingredients in the wrap,menu_ingredients
What is the caloric value of your wrap?,menu_nutrition
I want to change my fries to sweet potato fries,order_modify
Can you give me an update on my order?,order_status
What's the status of my order?,order_status
Show me the nutrition information for my order,order_nutrition
What items do you have available?,menu_entire
Can I see the menu?,menu_entire
How's the weather today?,out_of_scope
Can I check the status of my order?,order_status
How do I get to the nearest park?,out_of_scope
What time is it?,out_of_scope
Can you tell me the calories in my sandwich?,order_nutrition
I want to cancel the burger I ordered,order_cancel
Can you tell me the calories in my sandwich?,order_nutrition
What is the recipe for your secret sauce?,menu_ingredients
What goes into the spicy nuggets?,menu_ingredients
Can you give me the nutrition breakdown for my order?,order_nutrition
Can you tell me the carb content in the chicken wrap?,menu_nutrition
How's the weather today?,out_of_scope
What are the nutrition facts for my meal?,order_nutrition
I'd like a side of nuggets,order_place
I want to change my fries to sweet potato fries,order_modify
What's on the menu?,menu_entire
What's the protein content of the fish sandwich?,menu_nutrition
What's the meaning of life?,out_of_scope
Are the nutrition facts available for the entire menu?,menu_nutrition
How do I cancel my order?,order_cancel
Where is my order?,order_status
What time will my order be ready?,order_status
Can you tell me when my order will be ready?,order_status
Can you give me an update on my order?,order_status
I want a large fries,order_place
Can I update my order to a different size?,order_modify
What goes into the spicy nuggets?,menu_ingredients
What ingredients are in the salad?,order_nutrition
Can you tell me the calories in my sandwich?,order_nutrition
Please cancel my order,order_cancel
What are the components of your mac and cheese?,menu_ingredients
Can you take my order for a burger?,order_place
I want to change my fries to sweet potato fries,order_modify
Do you have vegetarian options?,menu_dietary
Can you list the ingredients for the burger?,menu_ingredients
I want to order a spicy chicken sandwich,order_place
Please cancel my order,order_cancel
"Could I have a milkshake, please?",order_place
What's the nutritional breakdown of the side salad?,menu_nutrition
Can you tell me when my order will be ready?,order_status
I need to change my order to a chicken salad instead,order_modify
What time is it?,out_of_scope
How are you doing?,out_of_scope
Can I check the status of my order?,order_status
Where is my order?,order_status
What's included in the side salad?,menu_ingredients
Do you have vegetarian options?,menu_dietary
I want a large fries,order_place
Please cancel my order,order_cancel
Are the nutrition facts available online?,menu_nutrition
Can I get a list of all menu items?,menu_entire
"Instead of a sandwich, I want a burger",order_modify
Show me everything on the menu,menu_entire
What's your favorite color?,out_of_scope
Can you take my order for a burger?,order_place
Can I update my order to a different size?,order_modify
Can you tell me a joke?,out_of_scope
Can you sing a song?,out_of_scope
How do I cancel my order?,order_cancel
Please change my order to a larger size,order_modify
Can I get a list of all menu items?,menu_entire
Tell me the protein amount in the nuggets,menu_nutrition
How many calories are in the chicken nuggets?,order_nutrition
Can you give me an update on my order?,order_status
Can you tell me when my order will be ready?,order_status
What gluten-free items do you have?,menu_dietary
How do I get to the nearest park?,out_of_scope
Can you recommend a movie?,out_of_scope
What gluten-free items do you have?,menu_dietary
Can I get a list of all menu items?,menu_entire
Can you tell me a joke?,out_of_scope
"I'd like to cancel my order, please",order_cancel
Can I check the status of my order?,order_status
Are there any preservatives in the fries?,menu_ingredients
I want to cancel the burger I ordered,order_cancel
I want to order a spicy chicken sandwich,order_place
Show me the nutrition info for the milkshake,menu_nutrition
Tell me the ingredients of the salad,menu_ingredients
"I changed my mind, please cancel my order",order_cancel
Can you tell me the calories in my sandwich?,order_nutrition
Is your menu available online?,menu_entire
I want to order a spicy chicken sandwich,order_place
Can I check the status of my order?,order_status
Can you tell me a joke?,out_of_scope
Can I get the calorie information for the fruit cup?,menu_nutrition
Can you help me cancel my order?,order_cancel
I want a large fries,order_place
What's on the menu?,menu_entire
Can you tell me the carb content in the chicken wrap?,menu_nutrition
What do you have for people with nut allergies?,menu_dietary
Can you sing a song?,out_of_scope
How do I get to the nearest park?,out_of_scope
I want to order a spicy chicken sandwich,order_place
What do you have for people with nut allergies?,menu_dietary
I would like to place an order,order_place
Could you show me the full menu?,menu_entire
I want a large fries,order_place
Can you tell me when my order will be ready?,order_status
Is my order ready yet?,order_status
Can you help me cancel my order?,order_cancel
I need to cancel my order,order_cancel
I want to order a spicy chicken sandwich,order_place
Can you tell me the calories in my sandwich?,order_nutrition
What's in the chicken sandwich?,menu_ingredients
Are there any preservatives in the fries?,menu_ingredients
How many calories are in the chicken nuggets?,order_nutrition
What time will my order be ready?,order_status
Tell me how many calories are in your Caesar salad?,menu_nutrition
Can I see the menu?,menu_entire
Can you modify my order to include extra sauce?,order_modify
What are the components of your mac and cheese?,menu_ingredients
Please add a drink to my order,order_place
Can you take my order for a burger?,order_place
Can you sing a song?,out_of_scope
I need to change my order to a chicken salad instead,order_modify
Show me the nutrition info for the milkshake,menu_nutrition
Can you provide the nutrition details for the salad?,menu_nutrition
Is my food on its way?,order_status
What's the status of my order?,order_status
Show me everything on the menu,menu_entire
What's included in the side salad?,menu_ingredients
Is your menu available online?,menu_entire
How many calories are in your spicy chicken nuggets?,menu_nutrition
What ingredients are in the salad?,order_nutrition
What are the low-calorie options?,menu_dietary
"I'd like to cancel my order, please",order_cancel
What is the caloric value of your wrap?,menu_nutrition
Show me the nutrition info for the milkshake,menu_nutrition
Can you recommend a movie?,out_of_scope
What can I order today?,menu_entire
I want to know what's in the milkshake,menu_ingredients
"Change my drink to a medium size, please",order_modify
How long until my food is ready?,order_status
Tell me the nutrition facts for the fries,order_nutrition
I need to modify my previous order,order_modify
What time will my order be ready?,order_status
Can you give me the nutrition breakdown for my order?,order_nutrition
Is my food on its way?,order_status
Can I get a list of all menu items?,menu_entire
Can you take my order for a burger?,order_place
Cancel my order for me,order_cancel
Is my food on its way?,order_status
How much fat is in the milkshake?,order_nutrition
How long until my food is ready?,order_status
What's the meaning of life?,out_of_scope
Can you sing a song?,out_of_scope
How many calories are in the fries?,menu_nutrition
What can I order today?,menu_entire
What are the components of your mac and cheese?,menu_ingredients
Please swap my wrap for a bowl,order_modify
What goes into the spicy nuggets?,menu_ingredients
What's the protein content of the fish sandwich?,menu_nutrition
How many calories are in the fries?,menu_nutrition
Can you recommend a movie?,out_of_scope
What gluten-free items do you have?,menu_dietary
Please change my order to a larger size,order_modify
Cancel my order for me,order_cancel
Tell me how many calories are in your Caesar salad?,menu_nutrition
Can I get a chicken sandwich?,order_place
Are there any dairy-free items available?,menu_dietary
Is my order ready yet?,order_status
I want to browse your menu options,menu_entire
"I changed my mind, please cancel my order",order_cancel
Tell me how many calories are in your Caesar salad?,menu_nutrition
"Instead of a sandwich, I want a burger",order_modify
Can I cancel my last order?,order_cancel
How much fat is in the milkshake?,order_nutrition
What goes into the spicy nuggets?,menu_ingredients
Can I check the status of my order?,order_status
Please add a drink to my order,order_place
Are there any allergens in my meal?,order_nutrition
How do I cancel my order?,order_cancel
Could you show me the full menu?,menu_entire
Can I check the status of my order?,order_status
Please add a drink to my order,order_place
Where is my order?,order_status
What's your favorite color?,out_of_scope
I want to change my fries to sweet potato fries,order_modify
Please add a drink to my order,order_place
I would like to place an order,order_place
Cancel my order for me,order_cancel
Show me the nutrition info for the milkshake,menu_nutrition
Can I get the calorie information for the fruit cup?,menu_nutrition
I want to browse your menu options,menu_entire
"I'd like to cancel my order, please",order_cancel
What time will my order be ready?,order_status
Are there options for diabetics?,menu_dietary
Please change my order to a larger size,order_modify
What items are sugar-free on your menu?,menu_dietary
I'd like to order a salad,order_place
I'd like to order a salad,order_place
I want to remove my order,order_cancel
Please change my order to a larger size,order_modify
Is your menu available online?,menu_entire
When can I pick up my order?,order_status
Can you tell me the calories in my sandwich?,order_nutrition
Please provide the complete menu,menu_entire
Can I see the menu?,menu_entire
How much sodium is in the large soda?,menu_nutrition
Can you list the ingredients for the burger?,menu_ingredients
I need to modify my previous order,order_modify
Please change my order to a larger size,order_modify
Please add a drink to my order,order_place
I'd like a side of nuggets,order_place
I'd like to order a salad,order_place
How many calories are in your spicy chicken nuggets?,menu_nutrition
Show me the nutrition information for my order,order_nutrition
What's the calorie count for the breakfast burrito?,menu_nutrition
What do you have for people with nut allergies?,menu_dietary
I want a large fries,order_place
How do I get to the nearest park?,out_of_scope
Please change my order to a larger size,order_modify
How do I cancel my order?,order_cancel
What time is it?,out_of_scope
I need to change my order to a chicken salad instead,order_modify
What is this?,out_of_scope
Are there options for diabetics?,menu_dietary
How do I get to the nearest park?,out_of_scope
Can you recommend a movie?,out_of_scope
Please add a drink to my order,order_place
I want to order a spicy chicken sandwich,order_place
What is the recipe for your secret sauce?,menu_ingredients
What's the meaning of life?,out_of_scope
I want to remove my order,order_cancel
How are you doing?,out_of_scope
Order me a large iced tea,order_place
Are the nutrition facts available online?,menu_nutrition
"I'd like to cancel my order, please",order_cancel
Can you sing a song?,out_of_scope
Is my order ready yet?,order_status
Can you give me an update on my order?,order_status
Can you tell me a joke?,out_of_scope
What's included in the side salad?,menu_ingredients
What's the calorie count for your chicken sandwich?,menu_nutrition
What are the low-calorie options?,menu_dietary
What is this?,out_of_scope
How are you doing?,out_of_scope
Is your menu available online?,menu_entire
Do you have vegetarian options?,menu_dietary
Are there any preservatives in the fries?,menu_ingredients
Can you tell me when my order will be ready?,order_status
Can you help me cancel my order?,order_cancel
Can you tell me a joke?,out_of_scope
I want to change my fries to sweet potato fries,order_modify
Can I check the status of my order?,order_status
What are the low-calorie options?,menu_dietary
What are the low-calorie options?,menu_dietary
What is this?,out_of_scope
Are there any preservatives in the fries?,menu_ingredients
What's included in the side salad?,menu_ingredients
Tell me the ingredients of the salad,menu_ingredients
Show me the nutrition info for the milkshake,menu_nutrition
"Could I have a milkshake, please?",order_place
When can I pick up my order?,order_status
What's the status of my order?,order_status
I need to change my order to a chicken salad instead,order_modify
What's the calorie count for your chicken sandwich?,menu_nutrition
Show me the nutrition information for my order,order_nutrition
Please change my order to a larger size,order_modify
I want to cancel the burger I ordered,order_cancel
Can you list the ingredients for the burger?,menu_ingredients
Please add a drink to my order,order_place
I want to switch my drink to lemonade,order_modify
Can I get a list of all menu items?,menu_entire
What's the sodium content of the burger?,order_nutrition
Is my food on its way?,order_status
What's the calorie count for your chicken sandwich?,menu_nutrition
What items do you have available?,menu_entire
When can I pick up my order?,order_status
Do you have vegetarian options?,menu_dietary
Are there any allergens in my meal?,order_nutrition
What's the status of my order?,order_status
Please add a drink to my order,order_place
I want to switch my drink to lemonade,order_modify
Can I get a chicken sandwich?,order_place
Can you tell me the calories in my sandwich?,order_nutrition
Are there any allergens in my meal?,order_nutrition
What items are sugar-free on your menu?,menu_dietary
Can I get a chicken sandwich?,order_place
What time is it?,out_of_scope
Please swap my wrap for a bowl,order_modify
I need to know your allergy information,menu_dietary
Do you offer keto-friendly meals?,menu_dietary
What's in the chicken sandwich?,menu_ingredients
Could you show me the full menu?,menu_entire
Can you give me the nutrition breakdown for my order?,order_nutrition
Can you take my order for a burger?,order_place
What gluten-free items do you have?,menu_dietary
Show me everything on the menu,menu_entire
What is this?,out_of_scope
What is this?,out_of_scope
I'd like a side of nuggets,order_place
Can I cancel my last order?,order_cancel
What gluten-free items do you have?,menu_dietary
Can I get a chicken sandwich?,order_place
Is your menu available online?,menu_entire
Is your menu available online?,menu_entire
Can you tell me the calories in my sandwich?,order_nutrition
"Instead of a sandwich, I want a burger",order_modify
What goes into the spicy nuggets?,menu_ingredients
Can you tell me the calories in my sandwich?,order_nutrition
What gluten-free items do you have?,menu_dietary
I would like to place an order,order_place
What do you have for people with nut allergies?,menu_dietary
How's the weather today?,out_of_scope
What items do you have available?,menu_entire
What's the meaning of life?,out_of_scope
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Are the nutrition facts available online?,menu_nutrition
What are the nutrition facts for my meal?,order_nutrition
Can you take my order for a burger?,order_place
What items do you have available?,menu_entire
What's on the menu?,menu_entire
Can you modify my order to include extra sauce?,order_modify
What goes into the spicy nuggets?,menu_ingredients
What are the components of your mac and cheese?,menu_ingredients
I would like to place an order,order_place
Is my order ready yet?,order_status
"Instead of a sandwich, I want a burger",order_modify
Are there any dairy-free items available?,menu_dietary
"Could I have a milkshake, please?",order_place
"Could I have a milkshake, please?",order_place
"Could I have a milkshake, please?",order_place
Is my order ready yet?,order_status
Can you recommend a movie?,out_of_scope
Can I check the status of my order?,order_status
Are there any preservatives in the fries?,menu_ingredients
"Could I have a milkshake, please?",order_place
Show me everything on the menu,menu_entire
Can you tell me when my order will be ready?,order_status
Tell me the nutrition facts for the fries,order_nutrition
Can you help me cancel my order?,order_cancel
What's the status of my order?,order_status
Can you tell me a joke?,out_of_scope
"Instead of a sandwich, I want a burger",order_modify
I want to cancel the burger I ordered,order_cancel
How many calories are in the chicken nuggets?,order_nutrition
"Change my drink to a medium size, please",order_modify
I would like to place an order,order_place
What is this?,out_of_scope
"I'd like to cancel my order, please",order_cancel
Tell me the ingredients of the salad,menu_ingredients
Can you tell me the calories in my sandwich?,order_nutrition
What goes into the spicy nuggets?,menu_ingredients
I need to change my order to a chicken salad instead,order_modify
Is my food on its way?,order_status
What's in the chicken sandwich?,menu_ingredients
Can you provide the nutrition details for the salad?,menu_nutrition
Are there any preservatives in the fries?,menu_ingredients
Can you recommend a movie?,out_of_scope
What time will my order be ready?,order_status
Can you give me an update on my order?,order_status
What's your favorite color?,out_of_scope
Can you recommend a movie?,out_of_scope
I want to browse your menu options,menu_entire
Do you have vegetarian options?,menu_dietary
Please change my order to a larger size,order_modify
What do you have for people with nut allergies?,menu_dietary
What goes into the spicy nuggets?,menu_ingredients
Can you tell me about your vegan menu?,menu_dietary
Show me everything on the menu,menu_entire
How much sodium is in the large soda?,menu_nutrition
How do I get to the nearest park?,out_of_scope
Please cancel my order,order_cancel
Is your menu available online?,menu_entire
What ingredients are in the salad?,order_nutrition
Can you give me an update on my order?,order_status
How much sodium is in the large soda?,menu_nutrition
Can you tell me about your vegan menu?,menu_dietary
"I changed my mind, please cancel my order",order_cancel
Is my order ready yet?,order_status
Can I see the menu?,menu_entire
What gluten-free items do you have?,menu_dietary
Please change my order to a larger size,order_modify
I need to know your allergy information,menu_dietary
I want to remove my order,order_cancel
How much fat is in the milkshake?,order_nutrition
Tell me the ingredients in the wrap,menu_ingredients
What ingredients are in the salad?,order_nutrition
How are you doing?,out_of_scope
Can you tell me a joke?,out_of_scope
Show me everything on the menu,menu_entire
What is the sugar level in your iced tea?,menu_nutrition
I want to order a spicy chicken sandwich,order_place
How's the weather today?,out_of_scope
What's the status of my order?,order_status
What's your favorite color?,out_of_scope
Can I get a chicken sandwich?,order_place
Can you tell me about your vegan menu?,menu_dietary
How's the weather today?,out_of_scope
How many calories are in the chicken nuggets?,order_nutrition
Can I see the menu?,menu_entire
I want to order a spicy chicken sandwich,order_place
Can you give me the nutrition breakdown for my order?,order_nutrition
Can I cancel my last order?,order_cancel
Can I get the calorie information for the fruit cup?,menu_nutrition
Can I get a list of all menu items?,menu_entire
Can I cancel my last order?,order_cancel
I need to know your allergy information,menu_dietary
Can you provide the nutrition details for the salad?,menu_nutrition
Can I get a list of all menu items?,menu_entire
Can you tell me when my order will be ready?,order_status
Can I get a chicken sandwich?,order_place
What items are sugar-free on your menu?,menu_dietary
What time is it?,out_of_scope
What goes into the spicy nuggets?,menu_ingredients
How much sodium is in the large soda?,menu_nutrition
I need to cancel my order,order_cancel
Can you provide the nutrition details for the salad?,menu_nutrition
Show me the nutrition information for my order,order_nutrition
I'd like a side of nuggets,order_place
I would like to place an order,order_place
Tell me how many calories are in your Caesar salad?,menu_nutrition
I want to remove my order,order_cancel
Cancel my order for me,order_cancel
Are there any preservatives in the fries?,menu_ingredients
Can you sing a song?,out_of_scope
Show me everything on the menu,menu_entire
What's the nutritional breakdown of the side salad?,menu_nutrition
Can you take my order for a burger?,order_place
Can you tell me about your vegan menu?,menu_dietary
Can you tell me the calories in my sandwich?,order_nutrition
Can you help me cancel my order?,order_cancel
I need to change my order to a chicken salad instead,order_modify
What do you have for people with nut allergies?,menu_dietary
Can I get a list of all menu items?,menu_entire
How long until my food is ready?,order_status
What's the fat content in the cheeseburger?,menu_nutrition
Can you list the ingredients for the burger?,menu_ingredients
I want to cancel the burger I ordered,order_cancel
How's the weather today?,out_of_scope
When can I pick up my order?,order_status
Show me everything on the menu,menu_entire
What time is it?,out_of_scope
Tell me the ingredients in the wrap,menu_ingredients
Tell me the ingredients of the salad,menu_ingredients
Can I check the status of my order?,order_status
"Could I have a milkshake, please?",order_place
Tell me the protein amount in the nuggets,menu_nutrition
I would like to place an order,order_place
What ingredients are in the salad?,order_nutrition
Can you give me the nutrition breakdown for my order?,order_nutrition
What's your favorite color?,out_of_scope
What's the meaning of life?,out_of_scope
"I changed my mind, please cancel my order",order_cancel
I want to know what's in the milkshake,menu_ingredients
Are there any preservatives in the fries?,menu_ingredients
What's your favorite color?,out_of_scope
Can you provide the nutrition details for the salad?,menu_nutrition
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Can you provide the nutrition details for the salad?,menu_nutrition
I want a large fries,order_place
Is my food on its way?,order_status
How much fat is in the milkshake?,order_nutrition
I need to change my order to a chicken salad instead,order_modify
What items are sugar-free on your menu?,menu_dietary
"Change my drink to a medium size, please",order_modify
What's the fat content in the cheeseburger?,menu_nutrition
How much fat is in the milkshake?,order_nutrition
What ingredients are in the salad?,order_nutrition
"Change my drink to a medium size, please",order_modify
What's in the chicken sandwich?,menu_ingredients
Are the nutrition facts available online?,menu_nutrition
I want to know what's in the milkshake,menu_ingredients
What are the components of your mac and cheese?,menu_ingredients
Are the nutrition facts available for the entire menu?,menu_nutrition
Can I get a chicken sandwich?,order_place
"I'd like to cancel my order, please",order_cancel
I need to modify my previous order,order_modify
I need to know your allergy information,menu_dietary
What are the components of your mac and cheese?,menu_ingredients
What time will my order be ready?,order_status
When can I pick up my order?,order_status
I need to change my order to a chicken salad instead,order_modify
Can I get the nutrition info for the breakfast menu?,menu_nutrition
What time will my order be ready?,order_status
Order me a large iced tea,order_place
Please swap my wrap for a bowl,order_modify
Can I cancel my last order?,order_cancel
How do I cancel my order?,order_cancel
Please add a drink to my order,order_place
What do you have for people with nut allergies?,menu_dietary
Can you tell me about your vegan menu?,menu_dietary
Can you give me an update on my order?,order_status
Can I get a chicken sandwich?,order_place
Tell me the ingredients of the salad,menu_ingredients
What's the fat content in the cheeseburger?,menu_nutrition
Please change my order to a larger size,order_modify
What goes into the spicy nuggets?,menu_ingredients
What's the protein content of the fish sandwich?,menu_nutrition
"Change my drink to a medium size, please",order_modify
Please cancel my order,order_cancel
What's on the menu?,menu_entire
Can you recommend a movie?,out_of_scope
What's the sodium content of the burger?,order_nutrition
How many calories are in the chicken nuggets?,order_nutrition
What do you have for people with nut allergies?,menu_dietary
How are you doing?,out_of_scope
What's on the menu?,menu_entire
Are there any preservatives in the fries?,menu_ingredients
Can you sing a song?,out_of_scope
What's your favorite color?,out_of_scope
"Instead of a sandwich, I want a burger",order_modify
Can I update my order to a different size?,order_modify
Tell me the nutrition facts for the fries,order_nutrition
I need to change my order to a chicken salad instead,order_modify
Can I get the calorie information for the fruit cup?,menu_nutrition
What's the meaning of life?,out_of_scope
Order me a large iced tea,order_place
Can you take my order for a burger?,order_place
Show me everything on the menu,menu_entire
Can you tell me when my order will be ready?,order_status
Tell me the protein amount in the nuggets,menu_nutrition
Are there any allergens in my meal?,order_nutrition
I need to modify my previous order,order_modify
"I'd like to cancel my order, please",order_cancel
Tell me the ingredients in the wrap,menu_ingredients
I want to change my fries to sweet potato fries,order_modify
How do I get to the nearest park?,out_of_scope
Can I get a chicken sandwich?,order_place
What is this?,out_of_scope
What are the nutrition facts for my meal?,order_nutrition
Are there any allergens in my meal?,order_nutrition
What items do you have available?,menu_entire
What is the recipe for your secret sauce?,menu_ingredients
Can you tell me about your vegan menu?,menu_dietary
What goes into the spicy nuggets?,menu_ingredients
When can I pick up my order?,order_status
"Instead of a sandwich, I want a burger",order_modify
Are there any dairy-free items available?,menu_dietary
Can you tell me the calories in my sandwich?,order_nutrition
What can I order today?,menu_entire
I want to cancel the burger I ordered,order_cancel
How much fat is in the milkshake?,order_nutrition
Can you list the ingredients for the burger?,menu_ingredients
Show me the nutrition information for my order,order_nutrition
How do I cancel my order?,order_cancel
Can you tell me the calories in my sandwich?,order_nutrition
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Show me the nutrition information for my order,order_nutrition
Can you modify my order to include extra sauce?,order_modify
What do you have for people with nut allergies?,menu_dietary
What's the meaning of life?,out_of_scope
What do you have for people with nut allergies?,menu_dietary
I'd like to order a salad,order_place
Do you offer keto-friendly meals?,menu_dietary
What goes into the spicy nuggets?,menu_ingredients
What is the caloric value of your wrap?,menu_nutrition
Show me the nutrition information for my order,order_nutrition
"Instead of a sandwich, I want a burger",order_modify
Can I update my order to a different size?,order_modify
What is the recipe for your secret sauce?,menu_ingredients
"Instead of a sandwich, I want a burger",order_modify
Show me the nutrition information for my order,order_nutrition
What time is it?,out_of_scope
What items do you have available?,menu_entire
What's your favorite color?,out_of_scope
"Change my drink to a medium size, please",order_modify
How do I cancel my order?,order_cancel
How do I cancel my order?,order_cancel
What's on the menu?,menu_entire
What do you have for people with nut allergies?,menu_dietary
Tell me the nutrition facts for the fries,order_nutrition
Show me everything on the menu,menu_entire
What items are sugar-free on your menu?,menu_dietary
What's the status of my order?,order_status
Do you offer keto-friendly meals?,menu_dietary
What are the nutrition facts for my meal?,order_nutrition
I need to modify my previous order,order_modify
What gluten-free items do you have?,menu_dietary
Can you recommend a movie?,out_of_scope
I want to remove my order,order_cancel
What is this?,out_of_scope
Is my food on its way?,order_status
Are there options for diabetics?,menu_dietary
Cancel my order for me,order_cancel
How do I get to the nearest park?,out_of_scope
Are there any preservatives in the fries?,menu_ingredients
"I changed my mind, please cancel my order",order_cancel
Cancel my order for me,order_cancel
I want to switch my drink to lemonade,order_modify
How's the weather today?,out_of_scope
I need to cancel my order,order_cancel
What time will my order be ready?,order_status
How many calories are in the chicken nuggets?,order_nutrition
Cancel my order for me,order_cancel
Can you tell me when my order will be ready?,order_status
Tell me the ingredients of the salad,menu_ingredients
I'd like a side of nuggets,order_place
How are you doing?,out_of_scope
I'd like a side of nuggets,order_place
What's your favorite color?,out_of_scope
How many calories are in the chicken nuggets?,order_nutrition
Can I get a list of all menu items?,menu_entire
I want to browse your menu options,menu_entire
What's the calorie count for your chicken sandwich?,menu_nutrition
Where is my order?,order_status
Are there any preservatives in the fries?,menu_ingredients
Can you tell me the calories in my sandwich?,order_nutrition
Please change my order to a larger size,order_modify
What is the recipe for your secret sauce?,menu_ingredients
Can I check the status of my order?,order_status
Can I check the status of my order?,order_status
What's the fat content in the cheeseburger?,menu_nutrition
What do you have for people with nut allergies?,menu_dietary
Please cancel my order,order_cancel
I want to know what's in the milkshake,menu_ingredients
How's the weather today?,out_of_scope
Please add a drink to my order,order_place
What's included in the side salad?,menu_ingredients
What are the components of your mac and cheese?,menu_ingredients
Tell me the nutrition facts for the fries,order_nutrition
Can you tell me when my order will be ready?,order_status
What's included in the side salad?,menu_ingredients
Please swap my wrap for a bowl,order_modify
Can you tell me when my order will be ready?,order_status
Are there any preservatives in the fries?,menu_ingredients
How do I cancel my order?,order_cancel
I would like to place an order,order_place
Show me everything on the menu,menu_entire
What is the recipe for your secret sauce?,menu_ingredients
Show me the nutrition information for my order,order_nutrition
I want to remove my order,order_cancel
I want to change my fries to sweet potato fries,order_modify
I want to change my fries to sweet potato fries,order_modify
"Instead of a sandwich, I want a burger",order_modify
I'd like a side of nuggets,order_place
Do you offer keto-friendly meals?,menu_dietary
What are the components of your mac and cheese?,menu_ingredients
What is this?,out_of_scope
Can I get the calorie information for the fruit cup?,menu_nutrition
Can you take my order for a burger?,order_place
How do I cancel my order?,order_cancel
What time will my order be ready?,order_status
What is this?,out_of_scope
Show me the nutrition information for my order,order_nutrition
"I changed my mind, please cancel my order",order_cancel
Can I check the status of my order?,order_status
How do I cancel my order?,order_cancel
I need to modify my previous order,order_modify
Do you offer keto-friendly meals?,menu_dietary
Can you tell me the carb content in the chicken wrap?,menu_nutrition
What do you have for people with nut allergies?,menu_dietary
I want to cancel the burger I ordered,order_cancel
I want to know what's in the milkshake,menu_ingredients
What time is it?,out_of_scope
I want to change my fries to sweet potato fries,order_modify
What goes into the spicy nuggets?,menu_ingredients
How much sodium is in the large soda?,menu_nutrition
What time will my order be ready?,order_status
Please provide the complete menu,menu_entire
What are the low-calorie options?,menu_dietary
What's on the menu?,menu_entire
Is my order ready yet?,order_status
What is the sugar level in your iced tea?,menu_nutrition
Are there options for diabetics?,menu_dietary
"I changed my mind, please cancel my order",order_cancel
"Change my drink to a medium size, please",order_modify
I want a large fries,order_place
